ORF	Energy
Q0010	
Q0017	
Q0032	
Q0045	
Q0050	
Q0055	
Q0060	
Q0065	
Q0070	
Q0075	
Q0080	
Q0085	
Q0092	
Q0105	
Q0110	
Q0115	
Q0120	
Q0130	
Q0140	
Q0142	
Q0143	
Q0144	
Q0160	
Q0182	
Q0250	
Q0255	
Q0275	
Q0297	
YAL001C	
YAL002W	-19.02
YAL003W	-2.45
YAL004W	-558.46
YAL005C	-4.83
YAL007C	-12.56
YAL008W	-9.30
YAL009W	-3.46
YAL010C	-4.29
YAL011W	-6.62
YAL012W	-1.75
YAL013W	-7.86
YAL014C	-12.15
YAL015C	-0.14
YAL016C-A	
YAL016C-B	
YAL016W	-19.54
YAL017W	
YAL018C	-7.25
YAL019W	-33.75
YAL019W-A	
YAL020C	-5.51
YAL021C	-14.53
YAL022C	-2.46
YAL023C	-19.81
YAL024C	
YAL025C	-4.70
YAL026C	-18.83
YAL026C-A	
YAL027W	-11.11
YAL028W	-8.22
YAL029C	-32.11
YAL030W	-2.45
YAL031C	-6.41
YAL031W-A	
YAL032C	-1.70
YAL033W	-1.24
YAL034C	-209.55
YAL034C-B	
YAL034W-A	-9.69
YAL035W	-3.51
YAL036C	-10.12
YAL037C-A	-47.72
YAL037C-B	
YAL037W	-23.92
YAL038W	-2.39
YAL039C	-7.80
YAL040C	-49.29
YAL041W	-13.94
YAL042C-A	
YAL042W	-2.69
YAL043C	-8.23
YAL044C	-0.78
YAL044W-A	-4.05
YAL045C	
YAL046C	-1.95
YAL047C	-5.81
YAL047W-A	-81.48
YAL048C	
YAL049C	-7.46
YAL051W	-6.10
YAL053W	-21.25
YAL054C	-9.17
YAL055W	-0.08
YAL056C-A	
YAL056W	-12.33
YAL058W	-8.70
YAL059C-A	
YAL059W	-2.05
YAL060W	-6.13
YAL061W	-11.19
YAL062W	-3.21
YAL063C	
YAL063C-A	-226.18
YAL064C-A	
YAL064W	
YAL064W-B	-205.32
YAL065C	
YAL066W	
YAL067C	-3.31
YAL067W-A	
YAL068C	
YAL068W-A	
YAL069W	
YAR002C-A	-1.99
YAR002W	-4.96
YAR003W	-15.40
YAR007C	-12.90
YAR008W	-22.69
YAR014C	-43.18
YAR015W	-10.88
YAR018C	-7.81
YAR019C	-5.94
YAR019W-A	
YAR020C	
YAR023C	-125.33
YAR027W	-6.09
YAR028W	-6.24
YAR029W	-310.48
YAR030C	
YAR031W	
YAR033W	-12.35
YAR035C-A	
YAR035W	-1.78
YAR042W	-3.34
YAR047C	
YAR050W	
YAR053W	
YAR060C	
YAR064W	
YAR066W	
YAR068W	
YAR069C	
YAR070C	
YAR071W	
YAR073W	
YAR075W	
YBL001C	-5.27
YBL002W	-1.44
YBL003C	-2.36
YBL004W	
YBL005W	-21.14
YBL006C	-1.43
YBL006W-A	
YBL007C	-14.77
YBL008W	-13.74
YBL008W-A	
YBL009W	-10.63
YBL010C	-5.17
YBL011W	-23.69
YBL012C	
YBL013W	
YBL014C	-7.00
YBL015W	-11.28
YBL016W	
YBL017C	
YBL018C	-5.29
YBL019W	-9.66
YBL020W	-11.25
YBL021C	-3.61
YBL022C	-31.16
YBL023C	-9.47
YBL024W	-3.21
YBL025W	-7.76
YBL026W	-9.29
YBL027W	-5.61
YBL028C	-3.72
YBL029C-A	-13.67
YBL029W	
YBL030C	-15.86
YBL031W	-5.36
YBL032W	-11.71
YBL033C	-1.97
YBL034C	
YBL035C	-16.88
YBL036C	-1.84
YBL037W	-16.18
YBL038W	-15.16
YBL039C	-11.88
YBL039C-A	-231.19
YBL039W-B	-44.40
YBL040C	-6.56
YBL041W	-6.15
YBL042C	-11.99
YBL043W	-17.57
YBL044W	
YBL045C	-26.67
YBL046W	-1.97
YBL047C	-38.24
YBL048W	
YBL049W	-15.49
YBL050W	-10.67
YBL051C	-14.53
YBL052C	-50.53
YBL053W	
YBL054W	-27.78
YBL055C	-118.86
YBL056W	-15.30
YBL057C	-7.81
YBL058W	-9.19
YBL059C-A	-1.26
YBL059W	
YBL060W	-5.56
YBL061C	-24.75
YBL062W	
YBL063W	-2.47
YBL064C	-5.33
YBL065W	
YBL066C	-9.85
YBL067C	-33.32
YBL068W	-10.39
YBL068W-A	-309.30
YBL069W	-17.23
YBL070C	
YBL071C	
YBL071C-B	
YBL071W-A	-5.71
YBL072C	-5.06
YBL073W	
YBL074C	-2.05
YBL075C	-37.26
YBL076C	-3.32
YBL077W	
YBL078C	-4.01
YBL079W	
YBL080C	-10.44
YBL081W	-55.09
YBL082C	-10.63
YBL083C	-345.06
YBL084C	
YBL085W	-41.56
YBL086C	-14.07
YBL087C	-5.67
YBL088C	
YBL089W	-5.27
YBL090W	-2.53
YBL091C	-8.74
YBL091C-A	-0.38
YBL092W	-3.33
YBL093C	-14.20
YBL094C	-243.27
YBL095W	-6.51
YBL096C	-374.21
YBL097W	-16.83
YBL098W	
YBL099W	-51.70
YBL100C	
YBL100W-C	-11.13
YBL101C	-22.07
YBL102W	-27.28
YBL103C	-53.42
YBL104C	-0.54
YBL105C	-63.78
YBL106C	-5.48
YBL107C	-3.98
YBL107W-A	
YBL108C-A	
YBL108W	
YBL109W	
YBL111C	
YBL112C	
YBL113C	
YBL113W-A	
YBR001C	-24.59
YBR002C	-2.77
YBR003W	-11.23
YBR004C	-2.93
YBR005W	-9.95
YBR006W	-16.13
YBR007C	-13.48
YBR008C	-55.60
YBR009C	-2.77
YBR010W	-1.00
YBR011C	-1.88
YBR012C	
YBR013C	
YBR014C	-6.71
YBR015C	-22.20
YBR016W	-3.77
YBR017C	-12.37
YBR018C	-1.94
YBR019C	-3.95
YBR020W	-6.31
YBR021W	-22.73
YBR022W	-11.99
YBR023C	-39.72
YBR024W	-19.58
YBR025C	-12.47
YBR026C	-4.86
YBR027C	
YBR028C	-13.20
YBR029C	-13.02
YBR030W	-18.34
YBR031W	-0.87
YBR032W	-205.72
YBR033W	-15.52
YBR034C	-2.86
YBR035C	-4.76
YBR036C	-9.64
YBR037C	-7.17
YBR038W	-3.06
YBR039W	-15.25
YBR040W	
YBR041W	-8.14
YBR042C	-15.55
YBR043C	-29.41
YBR044C	-12.62
YBR045C	-22.31
YBR046C	-1.65
YBR047W	-9.84
YBR048W	-6.30
YBR049C	-17.01
YBR050C	-29.48
YBR051W	
YBR052C	-5.17
YBR053C	-3.47
YBR054W	-40.67
YBR055C	-4.08
YBR056C-B	
YBR056W	-3.67
YBR056W-A	-2.26
YBR057C	-19.10
YBR058C	-8.75
YBR058C-A	-6.17
YBR059C	-29.34
YBR060C	-13.87
YBR061C	-3.31
YBR062C	-1.22
YBR063C	-109.90
YBR064W	
YBR065C	-7.86
YBR066C	-7.90
YBR067C	-3.82
