Sample	Temperature	Time	Induction	UTR5	Biorep	Probe	Pellet	Sup	pSup	mixSum	SP	Probe_combo	Group	Abund.norm.PGK1	pSup.mean	SP.mean	Abund.norm.PGK1.mean
236-1	30C	20min	pre	PMU1	BR1	HSP26	0.05110316602215679	0.32224855574182504	0.86312326140962	0.37335172176398185	6.305843274017657	nativeHSP26	native	0.03326654223624987	0.8131315734827711	4.416599267003103	0.04307904934582481
236-1	30C	20min	pre	PMU1	BR1	PGK1	2.1558523819729922	9.067187244825012	0.8079083337792625	11.223039626798005	4.205847914562177	nativePGK1	native	1	0.8120162183589905	4.39067878591195	1
236-1	30C	20min	pre	PMU1	BR1	PMU1	NA	NA	NA	NA	NA	nativePMU1	native	NA	0.721441690887981	2.5990368211694124	0.010939654656213034
236-1	30C	20min	pre	PMU1	BR1	YONL	0.5763671389936886	3.774612217096189	0.8675316309678711	4.350979356089877	6.54897193425443	reporterPMU1	PMU1_new	0.387682793679241	0.7753556936946069	3.757920579575218	0.4023456090290028
236-2	30C	20min	post	PMU1	BR1	HSP26	0.02765557139940196	0.11002046378849853	0.7991257420969626	0.1376760351879005	3.978238677465101	nativeHSP26	native	0.015999944024916814	0.8131315734827711	4.416599267003103	0.04307904934582481
236-2	30C	20min	post	PMU1	BR1	PGK1	1.641771401286078	6.963010901295529	0.8092024477140446	8.604782302581606	4.24115738393364	nativePGK1	native	1	0.8120162183589905	4.39067878591195	1
236-2	30C	20min	post	PMU1	BR1	PMU1	NA	NA	NA	NA	NA	nativePMU1	native	NA	0.721441690887981	2.5990368211694124	0.010939654656213034
236-2	30C	20min	post	PMU1	BR1	YONL	0.296505505292215	0.6335827370638097	0.6812071244539861	0.9300882423560247	2.136832961800811	reporterPMU1	PMU1_old	0.10808968892530607	0.6700558204854292	2.031695155066304	0.07852205401657097
236-3	46C	10min	pre	PMU1	BR1	HSP26	0.296082557323223	0.4459213882568109	0.600969025721593	0.7420039455800338	1.5060711184347617	nativeHSP26	native	0.0668601295000288	0.40713457085031124	0.6695573497660532	0.07130381733933686
236-3	46C	10min	pre	PMU1	BR1	PGK1	6.423506654827781	4.674347195121975	0.4211937964152535	11.097853849949756	0.7276939911954209	nativePGK1	native	1	0.2353256659171898	0.27508782256141273	1
236-3	46C	10min	pre	PMU1	BR1	PMU1	NA	NA	NA	NA	NA	nativePMU1	native	NA	0.0793091458672293	0.07714015240518937	0.013665585549120087
236-3	46C	10min	pre	PMU1	BR1	YONL	10.251878503755552	0.20229183722499827	0.019350348294212345	10.45417034098055	0.019732172708727777	reporterPMU1	PMU1_new	0.9419992804309529	0.014427573441737621	0.013760452809506125	0.7351281359643629
236-4	46C	10min	post	PMU1	BR1	HSP26	0.33850924828804585	0.2850370593910685	0.4571225198205368	0.6235463076791143	0.8420362540539024	nativeHSP26	native	0.034389721321752144	0.40713457085031124	0.6695573497660532	0.07130381733933686
236-4	46C	10min	post	PMU1	BR1	PGK1	14.297530766502632	3.834233136007085	0.21146498248173018	18.131763902509718	0.26817449800424453	nativePGK1	native	1	0.2353256659171898	0.27508782256141273	1
236-4	46C	10min	post	PMU1	BR1	PMU1	NA	NA	NA	NA	NA	nativePMU1	native	NA	0.0793091458672293	0.07714015240518937	0.013665585549120087
